cmake_minimum_required(VERSION 3.15)
project(my_solutions_to_leetcode)
set(CMAKE_CXX_STANDARD 17)

add_executable(00008-String-to-Integer  00008-String-to-Integer.cpp)
add_executable(00010-Regular-Expression-Matching  00010-Regular-Expression-Matching.cpp)
add_executable(00015-3Sum  00015-3Sum.cpp)
add_executable(00018-4Sum  00018-4Sum.cpp)
add_executable(00022-Generate-Parentheses  00022-Generate-Parentheses.cpp)
add_executable(00030-Substring-with-Concatenation-of-All-Words  00030-Substring-with-Concatenation-of-All-Words.cpp)
add_executable(00037-Sudoku-Solver  00037-Sudoku-Solver.cpp)
add_executable(00039-Combination-Sum  00039-Combination-Sum.cpp)
add_executable(00039-Daily-Temperatures  00039-Daily-Temperatures.cpp)
add_executable(00040-Combination-Sum-II  00040-Combination-Sum-II.cpp)
add_executable(00067-Add-Binary  00067-Add-Binary.cpp)
add_executable(00073-Set-Matrix-Zeroes  00073-Set-Matrix-Zeroes.cpp)
add_executable(00086-Partition-List  00086-Partition-List.cpp)
add_executable(00090-Subsets-II  00090-Subsets-II.cpp)
add_executable(interview-01.07-Rotate-Matrix-LCCI  interview-01.07-Rotate-Matrix-LCCI.cpp)
add_executable(interview-01.08-Zero-Matrix-LCCI  interview-01.08-Zero-Matrix-LCCI.cpp)
add_executable(interview-04.03-List-of-Depth-LCCI  interview-04.03-List-of-Depth-LCCI.cpp)
add_executable(interview-08.02-Robot-in-a-Grid-LCCI  interview-08.02-Robot-in-a-Grid-LCCI.cpp)
add_executable(interview-16.19-Pond-Sizes-LCCI  interview-16.19-Pond-Sizes-LCCI.cpp)
add_executable(interview-16.21-Sum-Swap-LCCI  interview-16.21-Sum-Swap-LCCI.cpp)
add_executable(interview-17.05-Find-Longest-Subarray-LCCI  interview-17.05-Find-Longest-Subarray-LCCI.cpp)
add_executable(interview-17.07-Baby-Names-LCCI  interview-17.07-Baby-Names-LCCI.cpp)
add_executable(interview-17.09-Get-Kth-Magic-Number-LCCI  interview-17.09-Get-Kth-Magic-Number-LCCI.cpp)
add_executable(interview-17.11-Find-Closest-LCCI  interview-17.11-Find-Closest-LCCI.cpp)
add_executable(interview-17.15-Longest-Word-LCCI  interview-17.15-Longest-Word-LCCI.cpp)
add_executable(interview-17.18-Shortest-Supersequence-LCCI  interview-17.18-Shortest-Supersequence-LCCI.cpp)
add_executable(interview-17.22-Word-Transformer-LCCI  interview-17.22-Word-Transformer-LCCI.cpp)
add_executable(interview-17.24-Max-Submatrix-LCCI  interview-17.24-Max-Submatrix-LCCI.cpp)
add_executable(LCP-03-Programmable-Robot  LCP-03-Programmable-Robot.cpp)
add_executable(LCP-08  LCP-08.cpp)
add_executable(main  main.cpp)
add_executable(Offer-12-LCOF  Offer-12-LCOF.cpp)
add_executable(Offer-17.23-Max-Black-Square-LCCI  Offer-17.23-Max-Black-Square-LCCI.cpp)
add_executable(Offer-32-III-LCOF  Offer-32-III-LCOF.cpp)
add_executable(Offer-51-reversePairs  Offer-51-reversePairs.cpp)
add_executable(Offer-52-LCOF  Offer-52-LCOF.cpp)
add_executable(Offer-61-LCOF  Offer-61-LCOF.cpp)
add_executable(00259-3Sum-Smaller  00259-3Sum-Smaller.cpp)
add_executable(00304-Range-Sum-Query-2D-Immutable  00304-Range-Sum-Query-2D-Immutable.cpp)
add_executable(00306-Additive-Number  00306-Additive-Number.cpp)
add_executable(00308-Range-Sum-Query-2D-Mutable  00308-Range-Sum-Query-2D-Mutable.cpp)
add_executable(00312-Burst-Balloons  00312-Burst-Balloons.cpp)
add_executable(00315-Count-of-Smaller-Numbers-After-Self  00315-Count-of-Smaller-Numbers-After-Self.cpp)
add_executable(00321-Create-Maximum-Number  00321-Create-Maximum-Number.cpp)
add_executable(00322-Coin-Change  00322-Coin-Change.cpp)
add_executable(00327-Count-of-Range-Sum  00327-Count-of-Range-Sum.cpp)
add_executable(00331-Verify-Preorder-Serialization-of-a-Binary-Tree  00331-Verify-Preorder-Serialization-of-a-Binary-Tree.cpp)
add_executable(00338-Counting-Bits  00338-Counting-Bits.cpp)
add_executable(00340-Longest-Substring-with-At-Most-K-Distinct-Characters  00340-Longest-Substring-with-At-Most-K-Distinct-Characters.cpp)
add_executable(00347-Top-K-Frequent-Elements  00347-Top-K-Frequent-Elements.cpp)
add_executable(00354-Russian-Doll-Envelopes  00354-Russian-Doll-Envelopes.cpp)
add_executable(00365-Water-and-Jug-Problem  00365-Water-and-Jug-Problem.cpp)
add_executable(00377-Combination-Sum-IV  00377-Combination-Sum-IV.cpp)
add_executable(00378-Kth-Smallest-Element-in-a-Sorted-Matrix  00378-Kth-Smallest-Element-in-a-Sorted-Matrix.cpp)
add_executable(00394-Decode-String  00394-Decode-String.cpp)
add_executable(00395-Longest-Substring-with-At-Least-K-Repeating-Characters  00395-Longest-Substring-with-At-Least-K-Repeating-Characters.cpp)
add_executable(00496-Next-Greater-Element-I  00496-Next-Greater-Element-I.cpp)
add_executable(00499-The-Maze-III  00499-The-Maze-III.cpp)
add_executable(00503-Next-Greater-Element-II  00503-Next-Greater-Element-II.cpp)
add_executable(00505-The-Maze-II  00505-The-Maze-II.cpp)
add_executable(00513-Find-Bottom-Left-Tree-Value  00513-Find-Bottom-Left-Tree-Value.cpp)
add_executable(00523-Continuous-Subarray-Sum  00523-Continuous-Subarray-Sum.cpp)
add_executable(00536-Construct-Binary-Tree-from-String  00536-Construct-Binary-Tree-from-String.cpp)
add_executable(00538-Convert-BST-to-Greater-Tree  00538-Convert-BST-to-Greater-Tree.cpp)
add_executable(00542-01-Matrix  00542-01-Matrix.cpp)
add_executable(00556-Next-Greater-Element-III  00556-Next-Greater-Element-III.cpp)
add_executable(00560-Subarray-Sum-Equals-K  00560-Subarray-Sum-Equals-K.cpp)
add_executable(00561-Array-Partition-I  00561-Array-Partition-I.cpp)
add_executable(00566-Reshape-the-Matrix  00566-Reshape-the-Matrix.cpp)
add_executable(00567-Permutation-in-String  00567-Permutation-in-String.cpp)
add_executable(00581-Shortest-Unsorted-Continuous-Subarray  00581-Shortest-Unsorted-Continuous-Subarray.cpp)
add_executable(00611-Valid-Triangle-Number  00611-Valid-Triangle-Number.cpp)
add_executable(00617-Merge-Two-Binary-Trees  00617-Merge-Two-Binary-Trees.cpp)
add_executable(00621-Task-Scheduler  00621-Task-Scheduler.cpp)
add_executable(00643-Maximum-Average-Subarray-I  00643-Maximum-Average-Subarray-I.cpp)
add_executable(00650-2-Keys-Keyboard  00650-2-Keys-Keyboard.cpp)
add_executable(00656-Coin-Path  00656-Coin-Path.cpp)
add_executable(00110-Balanced-Binary-Tree  00110-Balanced-Binary-Tree.cpp)
add_executable(00253-Meeting-Rooms-II  00253-Meeting-Rooms-II.cpp)
add_executable(00410-Split-Array-Largest-Sum  00410-Split-Array-Largest-Sum.cpp)
add_executable(00493-Reverse-Pairs  00493-Reverse-Pairs.cpp)
add_executable(00659-Split-Array-into-Consecutive-Subsequences  00659-Split-Array-into-Consecutive-Subsequences.cpp)
add_executable(00888-Fair-Candy-Swap  00888-Fair-Candy-Swap.cpp)
add_executable(01059-All-Paths-from-Source-Lead-to-Destination  01059-All-Paths-from-Source-Lead-to-Destination.cpp)
add_executable(01311-Get-Watched-Videos-by-Your-Friends  01311-Get-Watched-Videos-by-Your-Friends.cpp)
add_executable(01740-Find-Distance-in-a-Binary-Tree  01740-Find-Distance-in-a-Binary-Tree.cpp)
add_executable(00909-Snakes-and-Ladders  00909-Snakes-and-Ladders.cpp)
add_executable(00934-Shortest-Bridge  00934-Shortest-Bridge.cpp)
add_executable(00950-Reveal-Cards-In-Increasing-Order  00950-Reveal-Cards-In-Increasing-Order.cpp)
add_executable(00978-Longest-Turbulent-Subarray  00978-Longest-Turbulent-Subarray.cpp)
